Prestamo_ID,Genero,Casado,Dependientes,Graduado,Autonomo,IngresosAplicante,IngresosCoaplicante,CantidadPrestamos,Plazo,HistorialCrediticio,AreaPropietario,PrestamoAceptado,FechaPeticionPrestamo,
LP002729,Male,No,1,Graduate,No,"11250,00","0,00",196,360,,Semiurban,N,18-6-04,
LP002731,Female,No,0,Not Graduate,Yes,"18165,00","0,00",125,360,1,Urban,Y,4-10-07,
LP002732,Male,No,0,Not Graduate,,"2550,00","2042,00",126,360,1,Rural,Y,16-3-07,
LP002734,Male,Yes,0,Graduate,No,"6133,00","3906,00",324,360,1,Urban,Y,20-5-90,
LP002738,Male,No,2,Graduate,No,"3617,00","0,00",107,360,1,Semiurban,Y,25-11-90,
LP002739,Male,Yes,0,Not Graduate,No,"2917,00","536,00",66,360,1,Rural,N,22-10-91,
LP002740,Male,Yes,3+,Graduate,No,"6417,00","0,00",157,180,1,Rural,Y,11-8-00,
LP002741,Female,Yes,1,Graduate,No,"4608,00","2845,00",140,180,1,Semiurban,Y,25-12-91,
LP002743,Female,No,0,Graduate,No,"2138,00","0,00",99,360,0,Semiurban,N,13-5-08,
LP002753,Female,No,1,Graduate,,"3652,00","0,00",95,360,1,Semiurban,Y,16-3-97,
LP002755,Male,Yes,1,Not Graduate,No,"2239,00","2524,00",128,360,1,Urban,Y,25-6-02,
LP002757,Female,Yes,0,Not Graduate,No,"3017,00","663,00",102,360,,Semiurban,Y,3-8-97,
LP002767,Male,Yes,0,Graduate,No,"2768,00","1950,00",155,360,1,Rural,Y,9-2-04,
LP002768,Male,No,0,Not Graduate,No,"3358,00","0,00",80,36,1,Semiurban,N,5-6-95,
LP002772,Male,No,0,Graduate,No,"2526,00","1783,00",145,360,1,Rural,Y,9-1-00,
LP002776,Female,No,0,Graduate,No,"5000,00","0,00",103,360,0,Semiurban,N,24-12-02,
LP002777,Male,Yes,0,Graduate,No,"2785,00","2016,00",110,360,1,Rural,Y,12-4-95,
LP002778,Male,Yes,2,Graduate,Yes,"6633,00","0,00",,360,0,Rural,N,8-12-90,
LP002784,Male,Yes,1,Not Graduate,No,"2492,00","2375,00",,360,1,Rural,Y,1-2-00,
LP002785,Male,Yes,1,Graduate,No,"3333,00","3250,00",158,360,1,Urban,Y,12-5-96,
LP002788,Male,Yes,0,Not Graduate,No,"2454,00","2333,00",181,360,0,Urban,N,14-10-01,
LP002789,Male,Yes,0,Graduate,No,"3593,00","4266,00",132,180,0,Rural,N,9-3-91,
LP002792,Male,Yes,1,Graduate,No,"5468,00","1032,00",26,360,1,Semiurban,Y,6-1-95,
LP002794,Female,No,0,Graduate,No,"2667,00","1625,00",84,360,,Urban,Y,9-8-08,
LP002795,Male,Yes,3+,Graduate,Yes,"10139,00","0,00",260,360,1,Semiurban,Y,19-8-96,
LP002798,Male,Yes,0,Graduate,No,"3887,00","2669,00",162,360,1,Semiurban,Y,3-2-08,
LP002804,Female,Yes,0,Graduate,No,"4180,00","2306,00",182,360,1,Semiurban,Y,20-10-94,
LP002807,Male,Yes,2,Not Graduate,No,"3675,00","242,00",108,360,1,Semiurban,Y,29-6-99,
LP002813,Female,Yes,1,Graduate,Yes,"19484,00","0,00",600,360,1,Semiurban,Y,24-10-99,
LP002820,Male,Yes,0,Graduate,No,"5923,00","2054,00",211,360,1,Rural,Y,30-9-07,
LP002821,Male,No,0,Not Graduate,Yes,"5800,00","0,00",132,360,1,Semiurban,Y,17-6-08,
LP002832,Male,Yes,2,Graduate,No,"8799,00","0,00",258,360,0,Urban,N,22-6-97,
LP002833,Male,Yes,0,Not Graduate,No,"4467,00","0,00",120,360,,Rural,Y,9-7-04,
LP002836,Male,No,0,Graduate,No,"3333,00","0,00",70,360,1,Urban,Y,15-7-92,
LP002837,Male,Yes,3+,Graduate,No,"3400,00","2500,00",123,360,0,Rural,N,9-6-06,
LP002840,Female,No,0,Graduate,No,"2378,00","0,00",9,360,1,Urban,N,28-4-08,
LP002841,Male,Yes,0,Graduate,No,"3166,00","2064,00",104,360,0,Urban,N,27-6-04,
LP002842,Male,Yes,1,Graduate,No,"3417,00","1750,00",186,360,1,Urban,Y,10-8-98,
LP002847,Male,Yes,,Graduate,No,"5116,00","1451,00",165,360,0,Urban,N,3-12-04,
LP002855,Male,Yes,2,Graduate,No,"16666,00","0,00",275,360,1,Urban,Y,3-3-98,
LP002862,Male,Yes,2,Not Graduate,No,"6125,00","1625,00",187,480,1,Semiurban,N,2-7-99,
LP002863,Male,Yes,3+,Graduate,No,"6406,00","0,00",150,360,1,Semiurban,N,10-3-06,
LP002868,Male,Yes,2,Graduate,No,"3159,00","461,00",108,84,1,Urban,Y,28-5-03,
LP002872,,Yes,0,Graduate,No,"3087,00","2210,00",136,360,0,Semiurban,N,15-2-06,
LP002874,Male,No,0,Graduate,No,"3229,00","2739,00",110,360,1,Urban,Y,24-9-92,
LP002877,Male,Yes,1,Graduate,No,"1782,00","2232,00",107,360,1,Rural,Y,11-5-01,
LP002888,Male,No,0,Graduate,,"3182,00","2917,00",161,360,1,Urban,Y,23-1-94,
LP002892,Male,Yes,2,Graduate,No,"6540,00","0,00",205,360,1,Semiurban,Y,19-5-94,
LP002893,Male,No,0,Graduate,No,"1836,00","33837,00",90,360,1,Urban,N,15-7-90,
LP002894,Female,Yes,0,Graduate,No,"3166,00","0,00",36,360,1,Semiurban,Y,7-12-07,
LP002898,Male,Yes,1,Graduate,No,"1880,00","0,00",61,360,,Rural,N,16-4-96,
LP002911,Male,Yes,1,Graduate,No,"2787,00","1917,00",146,360,0,Rural,N,21-1-06,
LP002912,Male,Yes,1,Graduate,No,"4283,00","3000,00",172,84,1,Rural,N,26-7-91,
LP002916,Male,Yes,0,Graduate,No,"2297,00","1522,00",104,360,1,Urban,Y,15-9-99,
LP002917,Female,No,0,Not Graduate,No,"2165,00","0,00",70,360,1,Semiurban,Y,1-10-99,
LP002925,,No,0,Graduate,No,"4750,00","0,00",94,360,1,Semiurban,Y,11-9-00,
LP002926,Male,Yes,2,Graduate,Yes,"2726,00","0,00",106,360,0,Semiurban,N,11-7-92,
LP002928,Male,Yes,0,Graduate,No,"3000,00","3416,00",56,180,1,Semiurban,Y,1-8-04,
LP002931,Male,Yes,2,Graduate,Yes,"6000,00","0,00",205,240,1,Semiurban,N,22-11-06,
LP002933,,No,3+,Graduate,Yes,"9357,00","0,00",292,360,1,Semiurban,Y,2-7-96,
LP002936,Male,Yes,0,Graduate,No,"3859,00","3300,00",142,180,1,Rural,Y,17-1-99,
LP002938,Male,Yes,0,Graduate,Yes,"16120,00","0,00",260,360,1,Urban,Y,22-8-93,
LP002940,Male,No,0,Not Graduate,No,"3833,00","0,00",110,360,1,Rural,Y,17-8-01,
LP002941,Male,Yes,2,Not Graduate,Yes,"6383,00","1000,00",187,360,1,Rural,N,7-10-90,
LP002943,Male,No,,Graduate,No,"2987,00","0,00",88,360,0,Semiurban,N,3-1-91,
LP002945,Male,Yes,0,Graduate,Yes,"9963,00","0,00",180,360,1,Rural,Y,9-6-06,
LP002948,Male,Yes,2,Graduate,No,"5780,00","0,00",192,360,1,Urban,Y,20-2-09,
LP002949,Female,No,3+,Graduate,,"416,00","41667,00",350,180,,Urban,N,8-8-99,
LP002950,Male,Yes,0,Not Graduate,,"2894,00","2792,00",155,360,1,Rural,Y,24-8-94,
LP002953,Male,Yes,3+,Graduate,No,"5703,00","0,00",128,360,1,Urban,Y,8-6-08,
LP002958,Male,No,0,Graduate,No,"3676,00","4301,00",172,360,1,Rural,Y,27-11-02,
LP002959,Female,Yes,1,Graduate,No,"12000,00","0,00",496,360,1,Semiurban,Y,19-2-03,
LP002960,Male,Yes,0,Not Graduate,No,"2400,00","3800,00",,180,1,Urban,N,17-10-92,
LP002961,Male,Yes,1,Graduate,No,"3400,00","2500,00",173,360,1,Semiurban,Y,19-5-03,
LP002964,Male,Yes,2,Not Graduate,No,"3987,00","1411,00",157,360,1,Rural,Y,9-6-05,
LP002974,Male,Yes,0,Graduate,No,"3232,00","1950,00",108,360,1,Rural,Y,7-8-90,
LP002978,Female,No,0,Graduate,No,"2900,00","0,00",71,360,1,Rural,Y,8-3-90,
LP002979,Male,Yes,3+,Graduate,No,"4106,00","0,00",40,180,1,Rural,Y,3-5-93,
LP002983,Male,Yes,1,Graduate,No,"8072,00","240,00",253,360,1,Urban,Y,9-10-04,
LP002984,Male,Yes,2,Graduate,No,"7583,00","0,00",187,360,1,Urban,Y,28-7-99,
LP002990,Female,No,0,Graduate,Yes,"4583,00","0,00",133,360,0,Semiurban,N,16-12-04,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
